product_desc,price,image,link
Gold Kundan Green Beaded Dangler Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00484/1.jpg,https://www.houseofindya.com/gold-kundan-green-beaded-dangler-earrings-22/iprdt
Gold Kundan Red Stone Chandbali Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00486/1.jpg,https://www.houseofindya.com/gold-kundan-red-stone-chandbali-earrings-22/iprdt
Gold Crystal Studded Bangle Set,1300.00,https://img.faballey.com/Images/Product/ZBR00075/1.jpg,https://www.houseofindya.com/gold-crystal-studded-bangle-set-27/iprdt
Antique Silver Tribal Hoop Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00295/1.jpg,https://www.houseofindya.com/antique-silver-tribal-hoop-earrings-22/iprdt
Gold Red Kundan Beaded Dangler Earrings,475.00,https://img.faballey.com/Images/Product/ZEA00488/1.jpg,https://www.houseofindya.com/gold-red-kundan-beaded-dangler-earrings-22/iprdt
Gold Crystal Bangle Set of 4,1475.00,https://img.faballey.com/Images/Product/ZBR00079/1.jpg,https://www.houseofindya.com/gold-traditional-crystal-bangle-set-27/iprdt
Gold Red Enamel Pearl Stud Earrings,350.00,https://img.faballey.com/Images/Product/ZEA00451/1.jpg,https://www.houseofindya.com/red-enamel-and-pearl-studs-22/iprdt
Gold Kundan Floral Drop Dangler Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00480/1.jpg,https://www.houseofindya.com/gold-kundan-floral-drop-dangler-earrings-22/iprdt
Gold Black Round Stone Cuff Bracelet,700.00,https://img.faballey.com/Images/Product/ZBR00061/1.jpg,https://www.houseofindya.com/gold-black-round-stone-cuff-bracelet-27/iprdt
Gold Green Kundan Bead Dangler Earrings,975.00,https://img.faballey.com/Images/Product/ZEA00468/1.jpg,https://www.houseofindya.com/gold-green-kundan-bead-dangler-earrings-22/iprdt
Gold Pearl Drop Stud Earrings Set of 3,700.00,https://img.faballey.com/Images/Product/ZEA00440/1.jpg,https://www.houseofindya.com/gold-pearl-drop-stud-earrings-set-of-3-22/iprdt
Silver Crystal Rectangle Drop Earrings,900.00,https://img.faballey.com/Images/Product/ZEA00476/1.jpg,https://www.houseofindya.com/silver-crystal-rectangle-drop-earrings-22/iprdt
Gold Blue Enamel Jhumka Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00443/1.jpg,https://www.houseofindya.com/kundan-jhumka-with--golden-kundan-jhumka-22/iprdt
Gold Crystal Double Drop Earrings,975.00,https://img.faballey.com/Images/Product/ZEA00477/1.jpg,https://www.houseofindya.com/gold-crystal-double-drop-earrings-22/iprdt
Gold Kundan Floral Stud Pearl Drop Dangler Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00482/1.jpg,https://www.houseofindya.com/gold-kundan-floral-stud-pearl-drop-dangler-earrings-22/iprdt
Silver Falling Drop Oxidized Bangle Set,700.00,https://img.faballey.com/Images/Product/ZBR00055/1.jpg,https://www.houseofindya.com/silver-falling-drop-oxidized-bangle-set-27/iprdt
Gold White Crystal Orb Bangle Set,1300.00,https://img.faballey.com/Images/Product/ZBR00076/1.jpg,https://www.houseofindya.com/gold-white-crystal-orb-bangle-set-27/iprdt
Gold Maroon Kundan Floral Beaded Maang Tikka,650.00,https://img.faballey.com/Images/Product/ZMT00039/1.jpg,https://www.houseofindya.com/gold-maroon-kundan-floral-beaded-maang-tikka-22/iprdt
Blush Pink Crystal Bangle Set,1350.00,https://img.faballey.com/Images/Product/ZBR00078/1.jpg,https://www.houseofindya.com/blush-pink-crystal-bangle-set-27/iprdt
Silver Crystal Pearl Circular Stud Earrings,1100.00,https://img.faballey.com/Images/Product/ZEA00478/1.jpg,https://www.houseofindya.com/silver-crystal-pearl-circular-stud-earrings-22/iprdt
Gold Green Disc Drop Hammered Dangler Earrings,575.00,https://img.faballey.com/Images/Product/ZEA00433/1.jpg,https://www.houseofindya.com/gold-green-disc-drop-hammered-dangler-earrings-22/iprdt
Gold Green Enamel Kundan Jhumka Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00449/1.jpg,https://www.houseofindya.com/kundan-and-enamel-jhumka-with-pearl-22/iprdt
Gold Green Floral Chain Dangler Earrings,950.00,https://img.faballey.com/Images/Product/ZEA00465/1.jpg,https://www.houseofindya.com/gold-green-floral-chain-dangler-earrings-22/iprdt
Gold Green Kundan Beaded Bracelet,900.00,https://img.faballey.com/Images/Product/ZBR00069/1.jpg,https://www.houseofindya.com/gold-green-kundan-beaded-bracelet-22/iprdt
Gold Pearl Studded Bangle Set,1250.00,https://img.faballey.com/Images/Product/ZBR00074/1.jpg,https://www.houseofindya.com/gold-pearl-studded-bangle-set-27/iprdt
Gold Blue Kundan Meena Chandbali Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00455/1.jpg,https://www.houseofindya.com/kundan-chaandbali-with-blue-meena-and-pearl-22/iprdt
Mint Green Crystal Bangle Set,1300.00,https://img.faballey.com/Images/Product/ZBR00077/1.jpg,https://www.houseofindya.com/mint-green-crystal-bangle-set-27/iprdt
Gold Blue Textured Disc Stud Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00275/1.jpg,https://www.houseofindya.com/gold-blue-textured-disc-stud-earrings-22/iprdt
Gold Maroon Kundan Seed Bead Chand Maang Tika,600.00,https://img.faballey.com/Images/Product/ZMT00041/1.jpg,https://www.houseofindya.com/gold-maroon-kundan-seed-bead-chand-maang-tika-22/iprdt
Gold Crystal Pearl Circular Stud Earrings,1100.00,https://img.faballey.com/Images/Product/ZEA00479/1.jpg,https://www.houseofindya.com/gold-crystal-pearl-circular-stud-earrings-22/iprdt
Gold Red Kundan Drop Bead Dangler Earrings,800.00,https://img.faballey.com/Images/Product/ZEA00431/1.jpg,https://www.houseofindya.com/gold-red-kundan-drop-bead-dangler-earrings-22/iprdt
Gold Black Drop Tiered Dangler Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00436/1.jpg,https://www.houseofindya.com/gold-black-drop-tiered-dangler-earrings-22/iprdt
Gold Silver Hoop Earrings Set of 3,700.00,https://img.faballey.com/Images/Product/ZEA00337/1.jpg,https://www.houseofindya.com/2golden-and-1-silver-hoop-in-combo-22/iprdt
Gold Chain Half Circle Dangler Earrings,325.00,https://img.faballey.com/Images/Product/ZEA00394/1.jpg,https://www.houseofindya.com/gold-chain-half-circle-dangler-earrings-22/iprdt
Gold Multishape Hoop Earrings Set of 3,650.00,https://img.faballey.com/Images/Product/ZEA00338/1.jpg,https://www.houseofindya.com/3-golden-hoops-in-combo-22/iprdt
Gold Kundan Red Beads Chandbali Earrings,725.00,https://img.faballey.com/Images/Product/ZEA00470/1.jpg,https://www.houseofindya.com/kundan-mini-chaandbali-with-maroon-beads-22/iprdt
Gold Kundan Crescent Jhumki Earrings,1000.00,https://img.faballey.com/Images/Product/ZEA00305/1.jpg,https://www.houseofindya.com/gold-kundan-crescent-jhumki-earrings-22/iprdt
Gold Kundan Crystal Jhumki Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00349/1.jpg,https://www.houseofindya.com/gold-kundan-crystal-jhumki-earrings-22/iprdt
Gold Textured Tie Wire Hoop Earrings,400.00,https://img.faballey.com/Images/Product/ZEA00375/1.jpg,https://www.houseofindya.com/textured-and-tiedwire-golden-hoop-22/iprdt
Gold D-Shaped Pearl Closure Hoop Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00400/1.jpg,https://www.houseofindya.com/gold-d-shaped-pearl-closure-hoop-earrings-22/iprdt
Gold Red Triangular Tasselled Dangler Earrings,450.00,https://img.faballey.com/Images/Product/ZEA00435/1.jpg,https://www.houseofindya.com/gold-red-triangular-tasselled-dangler-earrings-22/iprdt
Gold Kundan Green Drop Jhumka Earrings,925.00,https://img.faballey.com/Images/Product/ZEA00300/1.jpg,https://www.houseofindya.com/gold-kundan-green-drop-jhumka-earrings-22/iprdt
Silver Gold Sleek Hoop Earrings Set of 3,700.00,https://img.faballey.com/Images/Product/ZEA00339/1.jpg,https://www.houseofindya.com/1-golden-and-2-silver-hoops-in-combo-22/iprdt
Gold Dark Blue Kundan Meena Dangler Earrings,925.00,https://img.faballey.com/Images/Product/ZEA00350/1.jpg,https://www.houseofindya.com/dark-blue-enamel-kundan-dangler-22/iprdt
Gold Kundan Green Beads Chandbali Earrings,725.00,https://img.faballey.com/Images/Product/ZEA00469/1.jpg,https://www.houseofindya.com/mini-chaandbali-with-pastel-green-beads-22/iprdt
Gold Pearl Cluster Drop Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00437/1.jpg,https://www.houseofindya.com/gold-pearl-cluster-drop-dangler-earrings-22/iprdt
Gold Pink Kundan Meena Dangler Earrings,925.00,https://img.faballey.com/Images/Product/ZEA00351/1.jpg,https://www.houseofindya.com/darkpink--enamel-kundan-dangler-22/iprdt
Gold Green Kundan Meena Dangler Earrings,925.00,https://img.faballey.com/Images/Product/ZEA00352/1.jpg,https://www.houseofindya.com/green-enamel-kundan-dangler-22/iprdt
Gold Horseshoe Pearl Stud Earrings,350.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-horseshoe-pearl-stud-earrings-22/iprdt
Gold Kundan Necklace With Green Beads,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-necklace-with-green-beads-23/iprdt
Gold Kundan Dual Flower Dangler Earrings,425.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-dual-flower-dangler-earrings-22/iprdt
Gold Kundan Delicate Drop Matha Patti,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-delicate-drop-matha-patti-32/iprdt
Gold Black Boomerang Stud Earrings,450.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-black-boomerang-stud-earrings-22/iprdt
Silver Drop Circle Stud Earrings,650.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-drop-circle-stud-earrings-22/iprdt
Green Bead Kundan Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/green-bead-kundan-earring-necklace-set-290/iprdt
Multi Gold Kundan Red Meena Beaded Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/multi-gold-kundan-red-meena-beaded-earring-necklace-set-290/iprdt
Gold Bead Cluster Earring Neckace Set,1800.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-bead-cluster-earring-neckace-set-290/iprdt
Gold White Pearl Hoop Earrings,425.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-white-druzy-stone-hoop-earrings-22/iprdt
Gold Rose Quartz Bracelet,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-rose-quartz-druzy-bracelet-27/iprdt
Gold Satin Finish Horseshoe Dangler Earrings,650.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-satin-finish-horseshoe-dangler-earrings-22/iprdt
Gold Green Stone Dangler Earrings,675.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-stone-dangler-earrings-22/iprdt
Gold Honey Comb Hoop Earrings,575.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-honey-comb-hoop-earrings-22/iprdt
Silver Flora Embossed Dangler Earrings,650.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-flora-embossed-dangler-earrings-22/iprdt
Rose Gold White Diamond Bracelet,975.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/rose-gold-white-diamond-bracelet-27/iprdt
Silver Vine Jaal Dangler Earrings,275.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-vine-jaal-dangler-earrings-22/iprdt
Gold Red Kundan Meena Chandbali Earrings,425.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-red-kundan-meena-chandbali-earrings-22/iprdt
Silver Botanical Oxidised Hoop Earrings,350.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-botanical-oxidised-hoop-earrings-22/iprdt
Silver Daana Tribal Disc Oxidised Earrings,450.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-daana-tribal-disc-oxidised-earrings-22/iprdt
White Pearl Drop Diamond Danger Earrings,1200.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/white-pearl-drop-diamond-danger-earrings-22/iprdt
White Silver Diamond Dangler Earrings,1200.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/white-silver-diamond-dangler-earrings-22/iprdt
Black Druzy Pearl Stud Earrings,800.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/black-druzy-pearl-stud-earrings-22/iprdt
Silver Abstract Oxidised Dangler Earrings,300.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-abstract-oxidised-dangler-earrings-22/iprdt
Silver Crescent Oxidised Hoop Earrings,350.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-crescent-oxidised-hoop-earrings-22/iprdt
Silver Engraved Oxidised Hoop Earrings,300.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-engraved-oxidised-hoop-earrings-22/iprdt
Silver Rose Quartz Beaded Oxidised Earrings,300.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-rose-quartz-beaded-oxidised-earrings-22/iprdt
Silver Embossed Oxidised Hoop Earrings,300.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-embossed-oxidised-hoop-earrings-22/iprdt
Green Enamal Kundan Petal Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/green-enamal-kundan-petal-earring-necklace-set-290/iprdt
Gold Grey Stone Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-grey-stone-dangler-earrings-22/iprdt
White Diamond Cocktail Dangler Earrings,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/white-diamond-cocktail-dangler-earrings-22/iprdt
Gold Kundan Meena Green Bead Stud Earrings,975.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-meena-green-bead-stud-earrings-22/iprdt
White Diamond Hoop Earrings,1150.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/white-diamond-hoop-earrings-22/iprdt
Gold Kundan Red Bead Chandbali Maang Tika,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-red-bead-chandbali-maang-tika-32/iprdt
Gold Green Kundan Crescent Dangler Earrings,375.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-kundan-crescent-dangler-earrings-22/iprdt
Gold White Kundan Maang Tika,1600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-white-kundan-maang-tika-32/iprdt
Gold Kundan Red White Bead Earrimg Necklace Set,1750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-red-white-bead-earrimg-necklace-set-290/iprdt
Gold White Circle Kundan Beaded Drop Bracelet,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-white-circle-kundan-beaded-drop-bracelet-27/iprdt
Gold Kundan Single Orb Earring Necklace Set,2900.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-single-orb-earring-necklace-set-290/iprdt
Gold Kundan Pearl Drop Earring  Necklace Set,2375.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-pearl-drop-earring--necklace-set-290/iprdt
Gold Pearl Bead Bangle Set,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-pearl-bead-bangle-set-27/iprdt
Silver Textured Pear Dangler Earrings,250.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-textured-pear-dangler-earrings-22/iprdt
Gold Kundan Pearl Drop Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-pearl-drop-earring-necklace-set-290/iprdt
Gold White Diamond Bangle Set,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-white-diamond-bangle-set-27/iprdt
Gold Red Crescent Kundan Passa,1100.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-red-crescent-kundan-passa-32/iprdt
Red White Petal Kundan String Hathphool,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/red-white-petal-kundan-string-hathphool-27/iprdt
Silver Filigree Green Stone Oxidised Earrings,450.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-filigree-green-stone-oxidised-earrings-22/iprdt
Gold Glossy Cluster Dangler Earrings,625.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-glossy-cluster-dangler-earrings-22/iprdt
Gold Circular Bunch Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-circular-bunch-earrings-22/iprdt
Gold Multicolour Stone Circle Vine Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-multicolour-stone-circle-vine-earrings-22/iprdt
Dual Toned Oxidized Triangular Earrings Necklace Set,1900.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/dual-toned-oxidized-triangular-earrings-necklace-set-290/iprdt
Gold Red Kundan Beaded Hathphool,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-red-kundan-beaded-hathphool-27/iprdt
Dual Toned Green Stone Oxidised Jhumka Earrings,800.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/dual-toned-green-stone-oxidised-jhumka-earrings-22/iprdt
White Red Stone Drop Diamond Dangler Earrings,1250.00,https://img.faballey.com/Images/Product/ZEA00225/1.jpg,https://www.houseofindya.com/white-red-stone-drop-diamond-dangler-earrings-22/iprdt
Gold Beaded Cluster Spike Dangler Earrings,925.00,https://img.faballey.com/Images/Product/ZEA00035/1.jpg,https://www.houseofindya.com/gold-beaded-cluster-spike-dangler-earrings-22/iprdt
Silver Floral Motif Oxidised Dangler Earrings,300.00,https://img.faballey.com/Images/Product/ZEA00163/1.jpg,https://www.houseofindya.com/silver-floral-motif-oxidised-dangler-earrings-22/iprdt
Silver Daana Embossed Pear Oxidised Earrings,300.00,https://img.faballey.com/Images/Product/ZEA00184/1.jpg,https://www.houseofindya.com/silver-daana-embossed-pear-oxidised-earrings-22/iprdt
Silver Iridescent Oxidised Dangler Earrings,900.00,https://img.faballey.com/Images/Product/ZEA00195/1.jpg,https://www.houseofindya.com/silver-iridescent-oxidised-dangler-earrings-22/iprdt
Gold Stacked Pendant Necklace with Black Drop,550.00,https://img.faballey.com/Images/Product/ZNE00008/1.jpg,https://www.houseofindya.com/gold-stacked-pendant-necklace-with-black-drop-23/iprdt
White  Chandelier Diamond Earrings,1150.00,https://img.faballey.com/Images/Product/ZEA00055/1.jpg,https://www.houseofindya.com/white--chandelier-diamond-earrings-22/iprdt
Gold Kundan Pearl Drop Leaf Earrings,1050.00,https://img.faballey.com/Images/Product/ZEA00255/1.jpg,https://www.houseofindya.com/gold-kundan-pearl-drop-leaf-earrings-22/iprdt
Gold Brown Oval Dangler Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00185/1.jpg,https://www.houseofindya.com/gold-brown-oval-dangler-earrings-22/iprdt
White Green Drop Diamond Dangler Earrings,950.00,https://img.faballey.com/Images/Product/ZEA00046/1.jpg,https://www.houseofindya.com/white-green-drop-diamond-dangler-earrings-22/iprdt
Gold Pearl Jadau Dangler Earrings,1200.00,https://img.faballey.com/Images/Product/ZEA00246/1.jpg,https://www.houseofindya.com/gold-pearl-jadau-dangler-earrings-22/iprdt
Silver Metallic Tassel Oxidised Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00173/1.jpg,https://www.houseofindya.com/silver-metallic-tassel-oxidised-dangler-earrings-22/iprdt
Dual Toned Coined Oxidised Earrings,900.00,https://img.faballey.com/Images/Product/ZEA00160/1.jpg,https://www.houseofindya.com/dual-toned-coined-oxidised-earrings-22/iprdt
