product_desc,price,image,link
Gold Green Kundan Meena Bracelet,1300.00,https://img.faballey.com/Images/Product/ZBR00044/1.jpg,https://www.houseofindya.com/gold-green-kundan-meena-bracelet-27/iprdt
Silver Hammered Plate Oxidised Hoop Earrings,350.00,https://img.faballey.com/Images/Product/ZEA00179/1.jpg,https://www.houseofindya.com/silver-hammered-plate-oxidised-hoop-earrings-22/iprdt
Silver Gravel Oxidised Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00181/1.jpg,https://www.houseofindya.com/silver-gravel-oxidised-dangler-earrings-22/iprdt
Green Meena Kundan Maang Tika,900.00,https://img.faballey.com/Images/Product/ZMT00006/1.jpg,https://www.houseofindya.com/green-meena-kundan-maang-tika-32/iprdt
Gold Kundan Green Bead Floral Maang Tika,975.00,https://img.faballey.com/Images/Product/ZMT00009/1.jpg,https://www.houseofindya.com/gold-kundan-green-bead-floral-maang-tika-32/iprdt
Gold White Square Kundan Beaded Drop Bracelet,1050.00,https://img.faballey.com/Images/Product/ZBR00042/1.jpg,https://www.houseofindya.com/gold-white-square-kundan-beaded-drop-bracelet-27/iprdt
White Blue Diamond Earring Pendant Necklace Set,2625.00,https://img.faballey.com/Images/Product/ZNS00011/1.jpg,https://www.houseofindya.com/white-blue-diamond-earring-pendant-necklace-set-290/iprdt
Gold Blue Kundan Meena Petal Drop Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00079/1.jpg,https://www.houseofindya.com/gold-blue-kundan-meena-petal-drop-earrings-22/iprdt
Gold Kundan Earring Pearl String Pendant Necklace Set,1500.00,https://img.faballey.com/Images/Product/ZNS00008/1.jpg,https://www.houseofindya.com/gold-kundan-earring-pearl-string-pendant-necklace-set-290/iprdt
Silver Black Arrow Drop Gypsy Oxidised Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00177/1.jpg,https://www.houseofindya.com/silver-black-arrow-drop-gypsy-oxidised-earrings-22/iprdt
Gold Kundan Tukdi Earring Necklace Set,2500.00,https://img.faballey.com/Images/Product/ZNS00007/1.jpg,https://www.houseofindya.com/gold-kundan-tukdi-earring-necklace-set-290/iprdt
Silver Leaf Textured Oxidized Cuff Bracelet,475.00,https://img.faballey.com/Images/Product/ZBR00029/1.jpg,https://www.houseofindya.com/silver-leaf-textured-oxidized-cuff-bracelet-27/iprdt
Green Meena Kundan Chandbali Maang Tika,1400.00,https://img.faballey.com/Images/Product/ZMT00010/1.jpg,https://www.houseofindya.com/green-meena-kundan-chandbali-maang-tika-32/iprdt
Silver Black Circular Gypsy Oxidised  Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00174/1.jpg,https://www.houseofindya.com/silver-black-circular-gypsy-oxidised--earrings-22/iprdt
Gold Green Kundan Bead Drop Earring Necklace Set,3750.00,https://img.faballey.com/Images/Product/ZNS00018/1.jpg,https://www.houseofindya.com/gold-green-kundan-bead-drop-earring-necklace-set-290/iprdt
Gold Kundan Pearl Bracelet,1050.00,https://img.faballey.com/Images/Product/ZBR00039/1.jpg,https://www.houseofindya.com/gold-kundan-pearl-bracelet-27/iprdt
Silver Weave Oxidised Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00180/1.jpg,https://www.houseofindya.com/silver-weave-oxidised-dangler-earrings-22/iprdt
Gold Kundan Lotus Maang Tika,1700.00,https://img.faballey.com/Images/Product/ZMT00011/1.jpg,https://www.houseofindya.com/gold-kundan-lotus-maang-tika-32/iprdt
Gold Kundan Drop Cascade Maang Tika,1100.00,https://img.faballey.com/Images/Product/ZMT00014/1.jpg,https://www.houseofindya.com/gold-kundan-drop-cascade-maang-tika-32/iprdt
Gold Kundan Cascade Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00039/1.jpg,https://www.houseofindya.com/gold-kundan-cascade-earring-necklace-set-290/iprdt
White Crest Kundan Beaded Maang Tika,1400.00,https://img.faballey.com/Images/Product/ZMT00015/1.jpg,https://www.houseofindya.com/white-crest-kundan-beaded-maang-tika-32/iprdt
Gold Kundan Green Bead Maang Tika,800.00,https://img.faballey.com/Images/Product/ZMT00007/1.jpg,https://www.houseofindya.com/gold-kundan-green-bead-maang-tika-32/iprdt
Gold Kundan Pearl Square Bracelet,1050.00,https://img.faballey.com/Images/Product/ZBR00041/1.jpg,https://www.houseofindya.com/gold-kundan-pearl-square-bracelet-27/iprdt
Silver Intricate Tribal Oxidised Dangler Earrings,325.00,https://img.faballey.com/Images/Product/ZEA00178/1.jpg,https://www.houseofindya.com/silver-intricate-tribal-oxidised-dangler-earrings-22/iprdt
Gold Green Diamond Bangle Set,1050.00,https://img.faballey.com/Images/Product/ZBR00007/1.jpg,https://www.houseofindya.com/gold-green-diamond-bangle-set-27/iprdt
Gold Kundan Green Drop Double Orb Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00038/1.jpg,https://www.houseofindya.com/gold-kundan-green-drop-double-orb-earrinf-necklace-set-290/iprdt
White Diamond Aqua Drop Earring Necklace Set,2450.00,https://img.faballey.com/Images/Product/ZNS00013/1.jpg,https://www.houseofindya.com/white-diamond-aqua-drop-earring-necklace-set-290/iprdt
Gold Kundan Mangtika Earring Necklace Set,3500.00,https://img.faballey.com/Images/Product/ZNS00002/1.jpg,https://www.houseofindya.com/gold-kundan-mangtika-earring-necklace-set-290/iprdt
Gold Red Kundan Bead Earring Necklace Set,1600.00,https://img.faballey.com/Images/Product/ZNS00003/1.jpg,https://www.houseofindya.com/gold-red-kundan-bead-earring-necklace-set-290/iprdt
Gold Kundan Blue Bead Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00041/1.jpg,https://www.houseofindya.com/gold-kundan-blue-bead-earring-necklace-set-290/iprdt
Silver Arrow Motif Oxidised Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00176/1.jpg,https://www.houseofindya.com/silver-arrow-motif-oxidised-dangler-earrings-22/iprdt
Gold Kundan Vine Pearl Bracelet,1050.00,https://img.faballey.com/Images/Product/ZBR00040/1.jpg,https://www.houseofindya.com/gold-kundan-vine-pearl-bracelet-27/iprdt
Gold Round Kundan Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00035/1.jpg,https://www.houseofindya.com/gold-round-kundan-pearl-earring-necklace-set-290/iprdt
Gold White Wave Diamond Bracelet,725.00,https://img.faballey.com/Images/Product/ZBR00003/1.jpg,https://www.houseofindya.com/gold-white-wave-diamond-bracelet-27/iprdt
Gold White Linear Diamond Bracelet,650.00,https://img.faballey.com/Images/Product/ZBR00010/1.jpg,https://www.houseofindya.com/gold-white-linear-diamond-bracelet-27/iprdt
Gold Textured Contemporary Choker Necklace Set,1100.00,https://img.faballey.com/Images/Product/ZNS00070/1.jpg,https://www.houseofindya.com/gold-textured-contemporary-choker-necklace-set-23/iprdt
Gold White Kite Diamond Bangle Set,1600.00,https://img.faballey.com/Images/Product/ZBR00033/1.jpg,https://www.houseofindya.com/gold-white-kite-diamond-bangle-set-27/iprdt
Gold Black Druzy Cuff Bracelet,750.00,https://img.faballey.com/Images/Product/ZBR00062/1.jpg,https://www.houseofindya.com/gold-black-druzy-cuff-bracelet-27/iprdt
Gold Kundan Aqua Stone Floral Pendant Necklace Set,1475.00,https://img.faballey.com/Images/Product/ZNS00062/1.jpg,https://www.houseofindya.com/floral-shaped-kundan-pendant-set-with-aqua-color-stone.-23/iprdt
Gold Grey Pencil Cut Stone Dangler Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00261/1.jpg,https://www.houseofindya.com/gold-grey-pencil-cut-stone-dangler-earrings-22/iprdt
Gold Hive Cuff Bracelet,600.00,https://img.faballey.com/Images/Product/ZBR00053/1.jpg,https://www.houseofindya.com/gold-hive-cuff-bracelet-27/iprdt
Antique Gold Daana Hoop Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00282/1.jpg,https://www.houseofindya.com/antique-gold-daana-hoop-earrings-22/iprdt
Gold Green Kundan Floral Pendant Necklace Set,2100.00,https://img.faballey.com/Images/Product/ZNS00063/1.jpg,https://www.houseofindya.com/floral-shaped-kundan-pendant-set-with-green-color-stone.-23/iprdt
Gold Kundan Green Bead Pearl Dangler Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00303/1.jpg,https://www.houseofindya.com/kundan-studded-dangler-surrounded-with-pearls.-22/iprdt
Gold Kundan Green Bead Layered Dangler Earrings,750.00,https://img.faballey.com/Images/Product/ZEA00307/1.jpg,https://www.houseofindya.com/layered-kundan-dangler-with-black-beads-and-white-pearl-22/iprdt
Gold Kundan Green Bead Bracelet,1100.00,https://img.faballey.com/Images/Product/ZBR00072/1.jpg,https://www.houseofindya.com/kundan-bracelet-with-green-beads-27/iprdt
Gold Satin Finish Cuff Bracelet,700.00,https://img.faballey.com/Images/Product/ZBR00052/1.jpg,https://www.houseofindya.com/gold-textured-cuff-bracelet-27/iprdt
Gold Turquoise Drop Hoop Dangler Earrings,675.00,https://img.faballey.com/Images/Product/ZEA00263/1.jpg,https://www.houseofindya.com/gold-turquoise-drop-hoop-dangler-earrings-22/iprdt
Silver Floral Burst Daana Oxidised Hoop Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00288/1.jpg,https://www.houseofindya.com/silver-floral-burst-daana-oxidised-hoop-earrings-22/iprdt
Gold Red Kite Diamond Bangle Set,1600.00,https://img.faballey.com/Images/Product/ZBR00034/1.jpg,https://www.houseofindya.com/gold-red-kite-diamond-bangle-set-27/iprdt
Silver Textured Disc Dangler Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00259/1.jpg,https://www.houseofindya.com/silver-textured-disc-dangler-earrings-22/iprdt
Gold Red Kundan Meena Sunburst Ring,600.00,https://img.faballey.com/Images/Product/ZRI00040/1.jpg,https://www.houseofindya.com/round-shaped-gold-plated-kundan-ring-with-blue-enamel-work-in-the-centre.-36/iprdt
Gold Champagne Beads Hoop Dangler Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00274/1.jpg,https://www.houseofindya.com/gold-champagne-beads-hoop-dangler-earrings-22/iprdt
Gold Blue Kundan Meena Bangle Set,1600.00,https://img.faballey.com/Images/Product/ZBR00037/1.jpg,https://www.houseofindya.com/gold-blue-kundan-meena-bangle-set-27/iprdt
Gold Maroon Kundan Floral Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00058/1.jpg,https://www.houseofindya.com/gold-plated-single-layer-squre-and-floral-shaped-kundan-necklace-set-23/iprdt
Rose Gold Textured Hoop Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00269/1.jpg,https://www.houseofindya.com/rose-gold-textured-hoop-earrings-22/iprdt
Gold Textured Circular Dangler Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00260/1.jpg,https://www.houseofindya.com/gold-textured-circular-dangler-earrings-22/iprdt
White Diamond Floral Bunch Earring Necklace Set,2750.00,https://img.faballey.com/Images/Product/ZNS00032/1.jpg,https://www.houseofindya.com/white-diamond-floral-bunch-earring-necklace-set-290/iprdt
Gold Pearl Overlap Stud Earrings,475.00,https://img.faballey.com/Images/Product/ZEA00367/1.jpg,https://www.houseofindya.com/overlapping-ring-earrings-with-3pearls-22/iprdt
Gold Hammerred Cuff Bracelet,700.00,https://img.faballey.com/Images/Product/ZBR00054/1.jpg,https://www.houseofindya.com/gold-hammerred-cuff-bracelet-27/iprdt
Gold Textured Swing Dangler Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00278/1.jpg,https://www.houseofindya.com/silver-textured-swing-dangler-earrings-22/iprdt
Silver Dazzler Multichain Bracelet,800.00,https://img.faballey.com/Images/Product/ZBR00066/1.jpg,https://www.houseofindya.com/silver-dazzler-multichain-bracelet-27/iprdt
Gold Textured Circular Bunch Dangler Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00257/1.jpg,https://www.houseofindya.com/gold-textured-circular-bunch-dangler-earrings-22/iprdt
Gold Green Kundan Meena Circular Ring,600.00,https://img.faballey.com/Images/Product/ZRI00039/1.jpg,https://www.houseofindya.com/round-shaped-kundan-studded-ring-36/iprdt
Gold Blue Kundan Stone Bead Earrings,1050.00,https://img.faballey.com/Images/Product/ZEA00256/1.jpg,https://www.houseofindya.com/gold-blue-kundan-stone-bead-earrings-22/iprdt
Rose Gold Sleek Hoop Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00285/1.jpg,https://www.houseofindya.com/rose-gold-sleek-hoop-earrings-22/iprdt
Gold White Faceted Stone Hoop Dangler Earrings,675.00,https://img.faballey.com/Images/Product/ZEA00264/1.jpg,https://www.houseofindya.com/gold-white-druzy-drop-hoop-dangler-earrings-22/iprdt
Gold White Brick Diamond Bangle Set,1600.00,https://img.faballey.com/Images/Product/ZBR00035/1.jpg,https://www.houseofindya.com/gold-white-brick-diamond-bangle-set-27/iprdt
Gold Green Pearl Jadau Beaded Dangler Earrings,900.00,https://img.faballey.com/Images/Product/ZEA00248/1.jpg,https://www.houseofindya.com/gold-green-pearl-jadau-beaded-dangler-earrings-22/iprdt
Gold Hammered Circular Pattern Dangler Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00270/1.jpg,https://www.houseofindya.com/gold-hammered-circular-pattern-dangler-earrings-22/iprdt
Rose Gold Plated  Crystal Necklace Set,2450.00,https://img.faballey.com/Images/Product/ZNS00064/1.jpg,https://www.houseofindya.com/rose-gold-plated--crystal-necklace-set-23/iprdt
Gold Kundan Pearl Dangler Jhumki Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00448/1.jpg,https://www.houseofindya.com/kundan-earrings-with-blue-meena-goldenn-jhumki-and-pearl-tassel-22/iprdt
Silver Cone Metallic Tassel Oxidised Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00182/1.jpg,https://www.houseofindya.com/silver-cone-metallic-tassel-oxidised-dangler-earrings-22/iprdt
Gold Multistone Marquise Cuff Bracelet,750.00,https://img.faballey.com/Images/Product/ZBR00060/1.jpg,https://www.houseofindya.com/gold-multistone-marquise-cuff-bracelet-27/iprdt
Gold Kundan Pear Dainty Drop Earrings  Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00046/1.jpg,https://www.houseofindya.com/gold-kundan-pear-dainty-drop-earrings--necklace-set-290/iprdt
Gold Spiked Spiral Hoop Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00286/1.jpg,https://www.houseofindya.com/gold-spiked-spiral-hoop-earrings-22/iprdt
Gold Kundan Green Drop Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00047/1.jpg,https://www.houseofindya.com/gold-kundan-green-drop-pearl-earring-necklace-set-290/iprdt
Gold Kundan Square Bracelet With Green Delicate Drops,1200.00,https://img.faballey.com/Images/Product/ZBR00047/1.jpg,https://www.houseofindya.com/gold-kundan-square-bracelet-with-green-delicate-drops-27/iprdt
Gold Leaf Kundan Double Pearl Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00045/1.jpg,https://www.houseofindya.com/gold-leaf-kundan-double-pearl-earrings-necklace-set-290/iprdt
White Marquise Diamond Hoop Style Stud Earrings,1200.00,https://img.faballey.com/Images/Product/ZEA00232/1.jpg,https://www.houseofindya.com/white-marquise-diamond-hoop-style-stud-earrings-22/iprdt
Gold Kundan Multicolor Stone Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00053/1.jpg,https://www.houseofindya.com/gold-kundan-multicolor-stone-earring-necklace-set-290/iprdt
Gold Red Kundan Meena Bracelet,1300.00,https://img.faballey.com/Images/Product/ZBR00045/1.jpg,https://www.houseofindya.com/gold-red-kundan-meena-bracelet-27/iprdt
Gold Kundan Multi Pearl String Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00048/1.jpg,https://www.houseofindya.com/gold-kundan-multi-pearl-string-earring-necklace-set-290/iprdt
Gold Red Kundan Pearl Tassel Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/kundan-pearl-and-beads-tassel-earrings-22/iprdt
Gold Green Kundan Meena Bead Drop Stud Earrings,400.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-kundan-meena-bead-drop-stud-earrings-22/iprdt
Gold Kundan Floral Chain Dangler Earrings,950.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-floral-chain-dangler-earrings-22/iprdt
Silver Floral Leaf Motif Oxidised Jhumka Earrings,650.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-floral-leaf-motif-oxidised-jhumka-earrings-22/iprdt
Gold Disc Circular Hoop Earrings,475.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-disc-circular-hoop-earrings-22/iprdt
Gold Green Beaded Kundan Circular Dangler Earrings,650.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/hoopstyle-kundan-dangler-with-22/iprdt
Gold Green Kundan Passa Dangler Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-kundan-passa-dangler-earrings-22/iprdt
Gold Grey Stone Bracelet,750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-grey-stone-bracelet-27/iprdt
Gold Square Contemporary Bangle,450.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-square-contemporary-bangle-27/iprdt
Gold Textured Orb Stud Earrings,300.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-textured-orb-stud-earrings-22/iprdt
Gold Blue Metal Tassel Dangler Earrings,825.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-blue-metal-tassel-dangler-earrings-22/iprdt
Gold Leaf String Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-leaf-string-dangler-earrings-22/iprdt
Gold Rose Pink Stone Tiered Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-rose-pink-stone-tiered-dangler-earrings-22/iprdt
Gold Red Round Stud Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-red-round-stud-earrings-22/iprdt
Gold Kundan Beaded Pearl Chandbali Earrings,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-beaded-pearl-chandbali-earrings-22/iprdt
Gold White Bead Jhumki Earrings,650.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-white-bead-jhumki-earrings-22/iprdt
Gold Tie Wire Hoop Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-tie-wire-hoop-earrings-22/iprdt
Gold Textured Hoop Earrings Set of 3,625.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/golden-hoops-in-combo-22/iprdt
Gold Bar Drops Dangler Earrings,900.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-bar-drops-dangler-earrings-22/iprdt
Gold Kundan Blue Drop Dangler Earrings,750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-blue-drop-dangler-earrings-22/iprdt
Gold Pastel Blue Metal Drops Dangler Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-pastel-blue-metal-drops-dangler-earrings-22/iprdt
Gold Handmade Starburst Stud Earrings,475.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-handmade-starburst-stud-earrings-22/iprdt
Gold Green Jhumka Earrings,850.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-jhumka-earrings-22/iprdt
Gold Black Floral Metallic Tassel Dangler Earrings,800.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-black-floral-metallic-tassel-dangler-earrings-22/iprdt
Gold Kundan Green Bead Stud Earrings,750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-green-bead-stud-earrings-22/iprdt
Gold Brown Dangler Earrings with attached Ear Chain,725.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-brown-dangler-earrings-with-attached-ear-chain-22/iprdt
Silver Drop Hoop Earrings Set of 3,475.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/3-silver-hoops-in-combo-22/iprdt
Gold Half Moon Stud Earrings,475.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-half-moon-stud-earrings-22/iprdt
Gold Green Druzy Jhumki Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-druzy-jhumki-earrings-22/iprdt
