product_desc,price,image,link
Gold Kundan Pearl Drop Floral Dangler Earrings,975.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-pearl-drop-floral-dangler-earrings-22/iprdt
Gold Hoop Earrings Set of 4,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/4-golden-mini-hoop-combo-22/iprdt
Silver Hoop Earrings Set of 3,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-hoop-combo-22/iprdt
Gold Blue Semi Hoop Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-blue-semi-hoop-earrings-22/iprdt
Gold Handmade Brick Cluster Stud Earrings,750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-handmade-brick-cluster-stud-earrings-22/iprdt
Gold Interlinked Rings Dangler Earrings,450.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-interlinked-rings-dangler-earrings-22/iprdt
Gold Handmade Hoop Earrings Set of 3,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/handmade-golden-hoops-in-combo-22/iprdt
Silver Mini Hoop Earrings Set of 4,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/4-minisilver--hoops-in-combo-22/iprdt
Silver Gold Hoop Earrings Set of 3,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/2-silver-hoop-and-1-golden-hoop-combo-22/iprdt
Gold Kundan Bar Pearl Bracelet,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/square-kundan-and-pearl-bracelet-27/iprdt
Gold Black Stone Bracelet,750.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-blue-stone-bracelet-27/iprdt
Gold Green Floral Chandbali Maang Tika,1050.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-floral-chandbali-maang-tika-32/iprdt
White Blue Floral Diamond Dangler Earrings,1600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/white-blue-floral-diamond-dangler-earrings-22/iprdt
Gold Green Oval Cuff Bracelet,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-oval-cuff-bracelet-27/iprdt
Gold Turquoise Metallic Tassel Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-turquoise-metallic-tassel-dangler-earrings-22/iprdt
GoldRed Beaded Oxidised Hoop Earrings,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/silver-red-beaded-oxidised-hoop-earrings-22/iprdt
Gold Green Kundan Multi Drop Chandbali Earrings,950.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/kundan-chaandbali-with-multiple-green-drops-22/iprdt
Gold Aqua Druzy Drop Bracelet,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-aqua-druzy-drop-bracelet-27/iprdt
Gold Pearl Drop Circular Dangler Earring,475.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/dangler-with-oval-shaped-pearl-22/iprdt
Dual Toned Green Stone Oxidised Baali Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00157/1.jpg,https://www.houseofindya.com/dual-toned-green-stone-oxidised-baali-earrings-22/iprdt
Gold Kundan Ivy  Jhumki Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00093/1.jpg,https://www.houseofindya.com/gold-kundan-ivy--jhumki-earrings-22/iprdt
Gold Dome Elongated Drop Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00126/1.jpg,https://www.houseofindya.com/gold-dome-elongated-drop-earrings-22/iprdt
Gold Violet Geometric Stone Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00140/1.jpg,https://www.houseofindya.com/gold-violet-geometric-stone-earrings-22/iprdt
Gold Red Kundan Bead Ivy Crescent Earrings,1100.00,https://img.faballey.com/Images/Product/ZEA00096/1.jpg,https://www.houseofindya.com/gold-red-kundan-bead-ivy-crescent-earrings-22/iprdt
Gold Textured Geometric Dangler Earrings,450.00,https://img.faballey.com/Images/Product/ZEA00136/1.jpg,https://www.houseofindya.com/gold-textured-geometric-dangler-earrings-22/iprdt
Gold Multistone Concentric Earrings,675.00,https://img.faballey.com/Images/Product/ZEA00128/1.jpg,https://www.houseofindya.com/gold-multistone-concentric-earrings-22/iprdt
Multicolor Stone Hoop Earrings,440.00,https://img.faballey.com/Images/Product/IJE00145/1.jpg,https://www.houseofindya.com/multicolor-stone-hoop-earrings-22/iprdt
Gold Toned Textured Cuff Bracelet,950.00,https://img.faballey.com/Images/Product/ZBR00022/1.jpg,https://www.houseofindya.com/gold-toned-textured-cuff-bracelet-27/iprdt
Silver Oxidized Green Stone Star Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00021/1.jpg,https://www.houseofindya.com/silver-oxidized-green-stone-star-earring-necklace-set-290/iprdt
Gold Silver Double Disc Plate Earrings,475.00,https://img.faballey.com/Images/Product/ZEA00113/1.jpg,https://www.houseofindya.com/gold-silver-double-disc-plate-earrings-22/iprdt
Multicolor Stone Studded Hoop Earrings,640.00,https://img.faballey.com/Images/Product/IJE00103/1.jpg,https://www.houseofindya.com/multicolor-stone-studded-hoop-earrings-22/iprdt
Gold Cross Circle Drop Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00131/1.jpg,https://www.houseofindya.com/gold-cross-circle-drop-earrings-22/iprdt
White Green Beaded Quad Kundan Matha Patti,900.00,https://img.faballey.com/Images/Product/ZMT00027/1.jpg,https://www.houseofindya.com/white-green-beaded-quad-kundan-matha-patti-32/iprdt
Gold Mass Pearl Stud Earrings,375.00,https://img.faballey.com/Images/Product/ZEA00116/1.jpg,https://www.houseofindya.com/gold-mass-pearl-stud-earrings-22/iprdt
Gold Plate Swirl Earrings,475.00,https://img.faballey.com/Images/Product/ZEA00130/1.jpg,https://www.houseofindya.com/gold-plate-swirl-earrings-22/iprdt
Gold Matte Geometric Ring Stud Earrings,800.00,https://img.faballey.com/Images/Product/ZEA00143/1.jpg,https://www.houseofindya.com/gold-matte-geometric-ring-stud-earrings-22/iprdt
Gold Toned Hand Hammered Cuff Bracelet,1050.00,https://img.faballey.com/Images/Product/ZBR00021/1.jpg,https://www.houseofindya.com/gold-toned-hand-hammered-cuff-bracelet-27/iprdt
Gold Green Geometric Stone Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00137/1.jpg,https://www.houseofindya.com/gold-green-geometric-stone-earrings-22/iprdt
Gold Kundan Red Bead Maang Tika,1050.00,https://img.faballey.com/Images/Product/ZMT00017/1.jpg,https://www.houseofindya.com/gold-kundan-red-bead-maang-tika-32/iprdt
Gold Circlet Pearl Drop Dangler  Earrings,450.00,https://img.faballey.com/Images/Product/ZEA00135/1.jpg,https://www.houseofindya.com/gold-circlet-pearl-drop-dangler--earrings-22/iprdt
Multicolor Circle Squad Dangler Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00142/1.jpg,https://www.houseofindya.com/multicolor-circle-squad-dangler-earrings-22/iprdt
Dual Toned Droplet Oxidised Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00156/1.jpg,https://www.houseofindya.com/dual-toned-droplet-oxidised-earrings-22/iprdt
Gold Red Kundan Floral Dangler Earrings,800.00,https://img.faballey.com/Images/Product/ZEA00087/1.jpg,https://www.houseofindya.com/gold-red-kundan-floral-dangler-earrings-22/iprdt
Blue Stone Gold Leaf Drop Earrings,480.00,https://img.faballey.com/Images/Product/IJE00125/1.jpg,https://www.houseofindya.com/blue-stone-gold-leaf-drop-earrings-22/iprdt
Silver Geometric Embossed Oxidised Jhumki Earrings,725.00,https://img.faballey.com/Images/Product/ZEA00149/1.jpg,https://www.houseofindya.com/silver-geometric-embossed-oxidised-jhumki-earrings-22/iprdt
Gold Kundan White Bead Cluster Earrings,900.00,https://img.faballey.com/Images/Product/ZEA00108/1.jpg,https://www.houseofindya.com/gold-kundan-white-bead-cluster-earrings-22/iprdt
Gold Blue Square Mesh Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00123/1.jpg,https://www.houseofindya.com/gold-blue-square-mesh-earrings-22/iprdt
Gold Multilayer Tassel Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00114/1.jpg,https://www.houseofindya.com/gold-multilayer-tassel-earrings-22/iprdt
Gold Floral Jhumka Earrings,640.00,https://img.faballey.com/Images/Product/IJE00100/1.jpg,https://www.houseofindya.com/gold-floral-jhumka-earrings-22/iprdt
Gold Circlet Drop Earrings,475.00,https://img.faballey.com/Images/Product/ZEA00115/1.jpg,https://www.houseofindya.com/gold-circlet-drop-earrings-22/iprdt
Gold Floral Column Earrings,640.00,https://img.faballey.com/Images/Product/IJE00093/1.jpg,https://www.houseofindya.com/gold-floral-column-earrings-22/iprdt
Gold Kundan Flower Bead Cluster Stud Earrings,700.00,https://img.faballey.com/Images/Product/ZEA00097/1.jpg,https://www.houseofindya.com/gold-kundan-flower-bead-cluster-stud-earrings-22/iprdt
Gold Multi Canopy Dangler Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00122/1.jpg,https://www.houseofindya.com/gold-multi-canopy-dangler-earrings-22/iprdt
Multicolor Geo Stone Fringe Earring,480.00,https://img.faballey.com/Images/Product/IJE00065/1.jpg,https://www.houseofindya.com/multicolor-geo-stone-fringe-earring-22/iprdt
Multi Shape Stone Earrings,560.00,https://img.faballey.com/Images/Product/IJE00053/1.jpg,https://www.houseofindya.com/multi-shape-stone-earrings-22/iprdt
Gold Red Floral Drop Earrings,680.00,https://img.faballey.com/Images/Product/IJE00080/1.jpg,https://www.houseofindya.com/gold-red-floral-drop-earrings-22/iprdt
Maroon Flower Circular Earrings,720.00,https://img.faballey.com/Images/Product/IJE00034/1.jpg,https://www.houseofindya.com/maroon-flower-circular-earrings-22/iprdt
Multicolor Geo Stone Earrings,600.00,https://img.faballey.com/Images/Product/IJE00088/1.jpg,https://www.houseofindya.com/multicolor-geo-stone-earrings-22/iprdt
Gold Blue Tassel Hammered Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-blue-tassel-hammered-dangler-earrings-22/iprdt
Red Green Beaded Kundan Necklace,700.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-plated-floral-shaped-kundan--necklace-with-green-and-red-beads.-23/iprdt
Gold Textured Tasselled Dangler Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-textured-tasselled-dangler-earrings-22/iprdt
Gold Kundan Pearl Drop Chand Maang Tika,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-kundan-pearl-drop-chand-maang-tika-22/iprdt
Gold Green Bead Leaf Dangler Earrings,375.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-bead-leaf-dangler-earrings-22/iprdt
Gold Sunburst Pearl Tassel Jhumka Earrings,900.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-plated-pearl-tassel-jhumka-22/iprdt
Gold Kundan Pearl Layered Dangler Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/double-layer-chaandbali-22/iprdt
Gold Green Kundan Drop Stone Dangler Earrings,550.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-kundan-drop-stone-dangler-earrings-22/iprdt
Gold Green Kundan Pearl Cluster Chandbali Earrings,600.00,https://img.faballey.com/Images/Product//1.jpg,https://www.houseofindya.com/gold-green-kundan-pearl-cluster-chandbali-earrings-22/iprdt
Dual Gold Kundan Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00056/1.jpg,https://www.houseofindya.com/dual-gold-kundan-pearl-earring-necklace-set-290/iprdt
Silver Daana Spiked Oxidised Hoop Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00289/1.jpg,https://www.houseofindya.com/silver-daana-spiked-oxidised-hoop-earrings-22/iprdt
White Green Kundan Bead Bracelet,1300.00,https://img.faballey.com/Images/Product/ZBR00049/1.jpg,https://www.houseofindya.com/white-green-kundan-bead-bracelet-27/iprdt
Silver Spikey Tribal Oxidised Hoop Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00271/1.jpg,https://www.houseofindya.com/silver-spikey-tribal-oxidised-hoop-earrings-22/iprdt
Gold Kundan Red Drop Meena Earring Necklace Set,2250.00,https://img.faballey.com/Images/Product/ZNS00054/1.jpg,https://www.houseofindya.com/gold-kundan-red-drop-meena-earring-necklace-set-290/iprdt
Gold Dazzler Multichain Bracelet,800.00,https://img.faballey.com/Images/Product/ZBR00059/1.jpg,https://www.houseofindya.com/gold-dazzler-multichain-bracelet-27/iprdt
Gold Pearl Dangler Earrings,450.00,https://img.faballey.com/Images/Product/ZEA00266/1.jpg,https://www.houseofindya.com/gold-pearl-dangler-earrings-22/iprdt
Silver Half Moon Geomtric Oxidised Hoop Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00294/1.jpg,https://www.houseofindya.com/silver-half-moon-geomtric-oxidised-hoop-earrings-22/iprdt
Gold Ivory Druzy Stack Bracelet,650.00,https://img.faballey.com/Images/Product/ZBR00058/1.jpg,https://www.houseofindya.com/gold-ivory-druzy-stack-bracelet-27/iprdt
Gold Purple Stone Pendant Necklace,700.00,https://img.faballey.com/Images/Product/ZNE00011/1.jpg,https://www.houseofindya.com/gold-blue-stone-pendant-necklace-23/iprdt
Silver Half Moon Oxidised Dangler Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00293/1.jpg,https://www.houseofindya.com/silver-half-moon-oxidised-dangler-earrings-22/iprdt
Gold Orb Kundan Double Pearl Earrings Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00051/1.jpg,https://www.houseofindya.com/gold-orb-kundan-double-pearl-earrings-necklace-set-290/iprdt
Gold Satin Finish Kite Dangler Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00279/1.jpg,https://www.houseofindya.com/gold-satin-finish-kite-dangler-earrings-22/iprdt
Gold Kundan Pearl Earring Necklace Set,2375.00,https://img.faballey.com/Images/Product/ZNS00044/1.jpg,https://www.houseofindya.com/gold-kundan-pearl-earring-necklace-set-290/iprdt
Gold Kundan Dual Pearl Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00052/1.jpg,https://www.houseofindya.com/gold-kundan-dual-pearl-earring-necklace-set-290/iprdt
Gold Kundan Blue Bead Pearl Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00042/1.jpg,https://www.houseofindya.com/gold-kundan-blue-bead-pearl-earring-necklace-set-290/iprdt
Silver S Motif Hoop Earrings,550.00,https://img.faballey.com/Images/Product/ZEA00287/1.jpg,https://www.houseofindya.com/silver-s-motif-hoop-earrings-22/iprdt
Gold Ethnic Floral Dangler Earrings,800.00,https://img.faballey.com/Images/Product/ZEA00208/1.jpg,https://www.houseofindya.com/gold-ethnic-floral-dangler-earrings-22/iprdt
Dual Gold Kundan Green Bead Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00055/1.jpg,https://www.houseofindya.com/dual-gold-kundan-green-bead-earring-necklace-set-290/iprdt
Black Beaded Weave Dangler Earrings,675.00,https://img.faballey.com/Images/Product/ZEA00276/1.jpg,https://www.houseofindya.com/black-beaded-weave-dangler-earrings-22/iprdt
White Blue Diamond Drop String Earring Necklace Set,2875.00,https://img.faballey.com/Images/Product/ZNS00031/1.jpg,https://www.houseofindya.com/white-blue-diamond-drop-string-earring-necklace-set-290/iprdt
Blue Bead Kundan Earring Necklace Set,1750.00,https://img.faballey.com/Images/Product/ZNS00050/1.jpg,https://www.houseofindya.com/blue-bead-kundan-earring-necklace-set-290/iprdt
Gold Mesh Cuff Bracelet,600.00,https://img.faballey.com/Images/Product/ZBR00051/1.jpg,https://www.houseofindya.com/gold-mesh-cuff-bracelet-27/iprdt
Gold Half Moon Satin Stud Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00277/1.jpg,https://www.houseofindya.com/gold-half-moon-satin-stud-earrings-22/iprdt
Gold Kundan Square Bracelet With Green White Delicate Drops,1200.00,https://img.faballey.com/Images/Product/ZBR00046/1.jpg,https://www.houseofindya.com/gold-kundan-square-bracelet-with-green-white-delicate-drops-27/iprdt
Gold Satin Finish Geometric Dangler Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00280/1.jpg,https://www.houseofindya.com/gold-satin-finish-geometric-dangler-earrings-22/iprdt
Gold Kundan Green Bead String Earring Necklace Set,2000.00,https://img.faballey.com/Images/Product/ZNS00049/1.jpg,https://www.houseofindya.com/gold-kundan-green-bead-string-earring-necklace-set-290/iprdt
Gold Kundan Bracelet With Red Green Delicate Drops,1200.00,https://img.faballey.com/Images/Product/ZBR00048/1.jpg,https://www.houseofindya.com/gold-kundan-bracelet-with-red-green-delicate-drops-27/iprdt
Gold Kundan Floral Bloom Earrings,975.00,https://img.faballey.com/Images/Product/ZEA00036/1.jpg,https://www.houseofindya.com/gold-kundan-floral-bloom-earrings-22/iprdt
Gold Multistone Drop Dangler Earrings,650.00,https://img.faballey.com/Images/Product/ZEA00202/1.jpg,https://www.houseofindya.com/gold-multistone-drop-dangler-earrings-22/iprdt
Gold Kundan Delicate Pearl Drop Earrings,1050.00,https://img.faballey.com/Images/Product/ZEA00254/1.jpg,https://www.houseofindya.com/gold-kundan-delicate-pearl-drop-earrings-22/iprdt
Silver Concentric Spiral Oxidised Dangler Earrings,275.00,https://img.faballey.com/Images/Product/ZEA00183/1.jpg,https://www.houseofindya.com/silver-concentric-spiral-oxidised-dangler-earrings-22/iprdt
White Studded Drop Diamond Hoop Earrings,1200.00,https://img.faballey.com/Images/Product/ZEA00226/1.jpg,https://www.houseofindya.com/white-studded-drop-diamond-hoop-earrings-22/iprdt
Gold Textured Delicate Drop Dangler Earrings,475.00,https://img.faballey.com/Images/Product/ZEA00192/1.jpg,https://www.houseofindya.com/gold-textured-delicate-drop-dangler-earrings-22/iprdt
Silver Sleek Concentric Oxidised Dangler Earrings,325.00,https://img.faballey.com/Images/Product/ZEA00199/1.jpg,https://www.houseofindya.com/silver-sleek-concentric-oxidised-dangler-earrings-22/iprdt
White Grape Cluster Diamond Dangler Earrings,975.00,https://img.faballey.com/Images/Product/ZEA00045/1.jpg,https://www.houseofindya.com/white-grape-cluster-diamond-dangler-earrings-22/iprdt
Silver Daana Oxidised Hoop Earrings,425.00,https://img.faballey.com/Images/Product/ZEA00170/1.jpg,https://www.houseofindya.com/silver-daana-oxidised-hoop-earrings-22/iprdt
White Green Diamond Dangler Earrings,950.00,https://img.faballey.com/Images/Product/ZEA00031/1.jpg,https://www.houseofindya.com/white-green-diamond-dangler-earrings-22/iprdt
White Gold Diamond Hoop Earrings,1150.00,https://img.faballey.com/Images/Product/ZEA00227/1.jpg,https://www.houseofindya.com/white-gold-diamond-hoop-earrings-22/iprdt
Gold Blue Linked Dangler Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00186/1.jpg,https://www.houseofindya.com/gold-blue-linked-dangler-earrings-22/iprdt
Gold Druzy Drop Hoop Earrings,600.00,https://img.faballey.com/Images/Product/ZEA00204/1.jpg,https://www.houseofindya.com/gold-druzy-drop-hoop-earrings-22/iprdt
Silver Bar Leaf Drop Oxidised Dangler Earrings,250.00,https://img.faballey.com/Images/Product/ZEA00169/1.jpg,https://www.houseofindya.com/silver-bar-leaf-drop-oxidised-dangler-earrings-22/iprdt
Red Green Kundan Meena Pearl Dangler Earrings,900.00,https://img.faballey.com/Images/Product/ZEA00211/1.jpg,https://www.houseofindya.com/red-green-kundan-meena-pearl-dangler-earrings-22/iprdt
Gold Red Kundan Bead Drop Earrings,1050.00,https://img.faballey.com/Images/Product/ZEA00253/1.jpg,https://www.houseofindya.com/gold-red-kundan-bead-drop-earrings-22/iprdt
White Gold Linked Blue Drop Diamond Earrings,1250.00,https://img.faballey.com/Images/Product/ZEA00233/1.jpg,https://www.houseofindya.com/white-gold-linked-blue-drop-diamond-earrings-22/iprdt
Gold Green Jadau Beaded Circular Dangler Earrings,1200.00,https://img.faballey.com/Images/Product/ZEA00247/1.jpg,https://www.houseofindya.com/gold-green-jadau-beaded-circular-dangler-earrings-22/iprdt
Gold Kundan Moti Floral Earrings,800.00,https://img.faballey.com/Images/Product/ZEA00251/1.jpg,https://www.houseofindya.com/gold-kundan-moti-floral-earrings-22/iprdt
Gold Brown Textured Petal Dangler Earrings,625.00,https://img.faballey.com/Images/Product/ZEA00193/1.jpg,https://www.houseofindya.com/gold-brown-textured-petal-dangler-earrings-22/iprdt
